# WORD	TF	IDF	ATTR
休闲海鲜零食	1	1	n
【天猫超市】百草味	1	1	n
夏威夷果奶油味218g	1	1	n
坚果零食	1	1	n
干果炒货	1	1	n
【天猫超市】百草味	1	1	n
芒果干120g	1	1	n
休闲零食	1	1	n
蜜饯果脯水果干特产	1	1	n
零食小吃	1	1	n
五香牛肉粒100g	1	1	n
特产牛肉干	1	1	n
【天猫超市】百草味	1	1	n
手撕鱿鱼条80g	1	1	n
即食鱿鱼丝	1	1	n
休闲海鲜零食	1	1	n
【天猫超市】百草味	1	1	n
夏威夷果奶油味218g	1	1	n
坚果零食	1	1	n
干果炒货	1	1	n
【天猫超市】百草味	1	1	n
芒果干120g	1	1	n
休闲零食	1	1	n
蜜饯果脯水果干特产	1	1	n
零食小吃	1	1	n
五香牛肉粒100g	1	1	n
特产牛肉干	1	1	n
【天猫超市】百草味	1	1	n
手撕鱿鱼条80g	1	1	n
即食鱿鱼丝	1	1	n
休闲海鲜零食	1	1	n
【天猫超市】百草味	1	1	n
夏威夷果奶油味218g	1	1	n
坚果零食	1	1	n
干果炒货	1	1	n
【天猫超市】百草味	1	1	n
芒果干120g	1	1	n
休闲零食	1	1	n
蜜饯果脯水果干特产	1	1	n
零食小吃	1	1	n
五香牛肉粒100g	1	1	n
特产牛肉干	1	1	n
【天猫超市】百草味	1	1	n
手撕鱿鱼条80g	1	1	n
即食鱿鱼丝	1	1	n
休闲海鲜零食	1	1	n
【天猫超市】百草味	1	1	n
夏威夷果奶油味218g	1	1	n
坚果零食	1	1	n
干果炒货	1	1	n
【天猫超市】百草味	1	1	n
芒果干120g	1	1	n
休闲零食	1	1	n
蜜饯果脯水果干特产	1	1	n
零食小吃	1	1	n
五香牛肉粒100g	1	1	n
特产牛肉干	1	1	n
【天猫超市】百草味	1	1	n
手撕鱿鱼条80g	1	1	n
即食鱿鱼丝	1	1	n
休闲海鲜零食	1	1	n
【天猫超市】百草味	1	1	n
夏威夷果奶油味218g	1	1	n
坚果零食	1	1	n
干果炒货	1	1	n
【天猫超市】百草味	1	1	n
芒果干120g	1	1	n
休闲零食	1	1	n
蜜饯果脯水果干特产	1	1	n
零食小吃	1	1	n
五香牛肉粒100g	1	1	n
特产牛肉干	1	1	n
【天猫超市】百草味	1	1	n
手撕鱿鱼条80g	1	1	n
即食鱿鱼丝	1	1	n
休闲海鲜零食	1	1	n
【天猫超市】百草味	1	1	n
夏威夷果奶油味218g	1	1	n
坚果零食	1	1	n
干果炒货	1	1	n
【天猫超市】百草味	1	1	n
芒果干120g	1	1	n
休闲零食	1	1	n
蜜饯果脯水果干特产	1	1	n
零食小吃	1	1	n
五香牛肉粒100g	1	1	n
特产牛肉干	1	1	n
【天猫超市】百草味	1	1	n
手撕鱿鱼条80g	1	1	n
即食鱿鱼丝	1	1	n
休闲海鲜零食	1	1	n
【天猫超市】百草味	1	1	n
夏威夷果奶油味218g	1	1	n
坚果零食	1	1	n
干果炒货	1	1	n
【天猫超市】百草味	1	1	n
芒果干120g	1	1	n
休闲零食	1	1	n
蜜饯果脯水果干特产	1	1	n
零食小吃	1	1	n
五香牛肉粒100g	1	1	n
特产牛肉干	1	1	n
【天猫超市】百草味	1	1	n
手撕鱿鱼条80g	1	1	n
即食鱿鱼丝	1	1	n
休闲海鲜零食	1	1	n
【天猫超市】百草味	1	1	n
夏威夷果奶油味218g	1	1	n
坚果零食	1	1	n
干果炒货	1	1	n
【天猫超市】百草味	1	1	n
芒果干120g	1	1	n
休闲零食	1	1	n
蜜饯果脯水果干特产	1	1	n
零食小吃	1	1	n
五香牛肉粒100g	1	1	n
特产牛肉干	1	1	n
【天猫超市】百草味	1	1	n
手撕鱿鱼条80g	1	1	n
即食鱿鱼丝	1	1	n
休闲海鲜零食	1	1	n
【天猫超市】百草味	1	1	n
夏威夷果奶油味218g	1	1	n
坚果零食	1	1	n
干果炒货	1	1	n
【天猫超市】百草味	1	1	n
芒果干120g	1	1	n
休闲零食	1	1	n
蜜饯果脯水果干特产	1	1	n
零食小吃	1	1	n
五香牛肉粒100g	1	1	n
特产牛肉干	1	1	n
【天猫超市】百草味	1	1	n
手撕鱿鱼条80g	1	1	n
即食鱿鱼丝	1	1	n
休闲海鲜零食	1	1	n
【天猫超市】百草味	1	1	n
夏威夷果奶油味218g	1	1	n
坚果零食	1	1	n
干果炒货	1	1	n
【天猫超市】百草味	1	1	n
芒果干120g	1	1	n
休闲零食	1	1	n
蜜饯果脯水果干特产	1	1	n
零食小吃	1	1	n
五香牛肉粒100g	1	1	n
特产牛肉干	1	1	n
【天猫超市】百草味	1	1	n
手撕鱿鱼条80g	1	1	n
即食鱿鱼丝	1	1	n
休闲海鲜零食	1	1	n
【天猫超市】百草味	1	1	n
夏威夷果奶油味218g	1	1	n
坚果零食	1	1	n
干果炒货	1	1	n
【天猫超市】百草味	1	1	n
芒果干120g	1	1	n
休闲零食	1	1	n
蜜饯果脯水果干特产	1	1	n
零食小吃	1	1	n
五香牛肉粒100g	1	1	n
特产牛肉干	1	1	n
【天猫超市】百草味	1	1	n
手撕鱿鱼条80g	1	1	n
即食鱿鱼丝	1	1	n
休闲海鲜零食	1	1	n
【天猫超市】百草味	1	1	n
夏威夷果奶油味218g	1	1	n
坚果零食	1	1	n
干果炒货	1	1	n
【天猫超市】百草味	1	1	n
芒果干120g	1	1	n
休闲零食	1	1	n
蜜饯果脯水果干特产	1	1	n
零食小吃	1	1	n
五香牛肉粒100g	1	1	n
特产牛肉干	1	1	n
【天猫超市】百草味	1	1	n
手撕鱿鱼条80g	1	1	n
即食鱿鱼丝	1	1	n
休闲海鲜零食	1	1	n
【天猫超市】百草味	1	1	n
夏威夷果奶油味218g	1	1	n
坚果零食	1	1	n
干果炒货	1	1	n
【天猫超市】百草味	1	1	n
芒果干120g	1	1	n
休闲零食	1	1	n
蜜饯果脯水果干特产	1	1	n
零食小吃	1	1	n
五香牛肉粒100g	1	1	n
特产牛肉干	1	1	n
【天猫超市】百草味	1	1	n
手撕鱿鱼条80g	1	1	n
即食鱿鱼丝	1	1	n
休闲海鲜零食	1	1	n
【天猫超市】百草味	1	1	n
夏威夷果奶油味218g	1	1	n
坚果零食	1	1	n
干果炒货	1	1	n
【天猫超市】百草味	1	1	n
芒果干120g	1	1	n
休闲零食	1	1	n
蜜饯果脯水果干特产	1	1	n
零食小吃	1	1	n
五香牛肉粒100g	1	1	n
特产牛肉干	1	1	n
【天猫超市】百草味	1	1	n
手撕鱿鱼条80g	1	1	n
即食鱿鱼丝	1	1	n
休闲海鲜零食	1	1	n
【天猫超市】百草味	1	1	n
夏威夷果奶油味218g	1	1	n
坚果零食	1	1	n
干果炒货	1	1	n
【天猫超市】百草味	1	1	n
芒果干120g	1	1	n
休闲零食	1	1	n
蜜饯果脯水果干特产	1	1	n
零食小吃	1	1	n
五香牛肉粒100g	1	1	n
特产牛肉干	1	1	n
【天猫超市】百草味	1	1	n
手撕鱿鱼条80g	1	1	n
即食鱿鱼丝	1	1	n
休闲海鲜零食	1	1	n
【天猫超市】百草味	1	1	n
夏威夷果奶油味218g	1	1	n
坚果零食	1	1	n
干果炒货	1	1	n
【天猫超市】百草味	1	1	n
芒果干120g	1	1	n
休闲零食	1	1	n
蜜饯果脯水果干特产	1	1	n
零食小吃	1	1	n
五香牛肉粒100g	1	1	n
特产牛肉干	1	1	n
【天猫超市】百草味	1	1	n
手撕鱿鱼条80g	1	1	n
即食鱿鱼丝	1	1	n
休闲海鲜零食	1	1	n
【天猫超市】百草味	1	1	n
夏威夷果奶油味218g	1	1	n
坚果零食	1	1	n
干果炒货	1	1	n
【天猫超市】百草味	1	1	n
芒果干120g	1	1	n
休闲零食	1	1	n
蜜饯果脯水果干特产	1	1	n
零食小吃	1	1	n
五香牛肉粒100g	1	1	n
特产牛肉干	1	1	n
【天猫超市】百草味	1	1	n
手撕鱿鱼条80g	1	1	n
即食鱿鱼丝	1	1	n
休闲海鲜零食	1	1	n
【天猫超市】百草味	1	1	n
夏威夷果奶油味218g	1	1	n
坚果零食	1	1	n
干果炒货	1	1	n
【天猫超市】百草味	1	1	n
芒果干120g	1	1	n
休闲零食	1	1	n
蜜饯果脯水果干特产	1	1	n
零食小吃	1	1	n
五香牛肉粒100g	1	1	n
特产牛肉干	1	1	n
【天猫超市】百草味	1	1	n
手撕鱿鱼条80g	1	1	n
即食鱿鱼丝	1	1	n
休闲海鲜零食	1	1	n
【天猫超市】百草味	1	1	n
夏威夷果奶油味218g	1	1	n
坚果零食	1	1	n
干果炒货	1	1	n
【天猫超市】百草味	1	1	n
芒果干120g	1	1	n
休闲零食	1	1	n
蜜饯果脯水果干特产	1	1	n
零食小吃	1	1	n
五香牛肉粒100g	1	1	n
特产牛肉干	1	1	n
【天猫超市】百草味	1	1	n
手撕鱿鱼条80g	1	1	n
即食鱿鱼丝	1	1	n
休闲海鲜零食	1	1	n
【天猫超市】百草味	1	1	n
夏威夷果奶油味218g	1	1	n
坚果零食	1	1	n
干果炒货	1	1	n
【天猫超市】百草味	1	1	n
芒果干120g	1	1	n
休闲零食	1	1	n
蜜饯果脯水果干特产	1	1	n
零食小吃	1	1	n
五香牛肉粒100g	1	1	n
特产牛肉干	1	1	n
【天猫超市】百草味	1	1	n
手撕鱿鱼条80g	1	1	n
即食鱿鱼丝	1	1	n
休闲海鲜零食	1	1	n
【天猫超市】百草味	1	1	n
夏威夷果奶油味218g	1	1	n
坚果零食	1	1	n
干果炒货	1	1	n
【天猫超市】百草味	1	1	n
芒果干120g	1	1	n
休闲零食	1	1	n
蜜饯果脯水果干特产	1	1	n
零食小吃	1	1	n
五香牛肉粒100g	1	1	n
特产牛肉干	1	1	n
【天猫超市】百草味	1	1	n
手撕鱿鱼条80g	1	1	n
即食鱿鱼丝	1	1	n
休闲海鲜零食	1	1	n
【天猫超市】百草味	1	1	n
夏威夷果奶油味218g	1	1	n
坚果零食	1	1	n
干果炒货	1	1	n
【天猫超市】百草味	1	1	n
芒果干120g	1	1	n
休闲零食	1	1	n
蜜饯果脯水果干特产	1	1	n
零食小吃	1	1	n
五香牛肉粒100g	1	1	n
特产牛肉干	1	1	n
【天猫超市】百草味	1	1	n
手撕鱿鱼条80g	1	1	n
即食鱿鱼丝	1	1	n
休闲海鲜零食	1	1	n
【天猫超市】百草味	1	1	n
夏威夷果奶油味218g	1	1	n
坚果零食	1	1	n
干果炒货	1	1	n
【天猫超市】百草味	1	1	n
芒果干120g	1	1	n
休闲零食	1	1	n
蜜饯果脯水果干特产	1	1	n
零食小吃	1	1	n
五香牛肉粒100g	1	1	n
特产牛肉干	1	1	n
【天猫超市】百草味	1	1	n
手撕鱿鱼条80g	1	1	n
即食鱿鱼丝	1	1	n
休闲海鲜零食	1	1	n
【天猫超市】百草味	1	1	n
夏威夷果奶油味218g	1	1	n
坚果零食	1	1	n
干果炒货	1	1	n
【天猫超市】百草味	1	1	n
芒果干120g	1	1	n
休闲零食	1	1	n
蜜饯果脯水果干特产	1	1	n
零食小吃	1	1	n
五香牛肉粒100g	1	1	n
特产牛肉干	1	1	n
【天猫超市】百草味	1	1	n
手撕鱿鱼条80g	1	1	n
即食鱿鱼丝	1	1	n
休闲海鲜零食	1	1	n
【天猫超市】百草味	1	1	n
夏威夷果奶油味218g	1	1	n
坚果零食	1	1	n
干果炒货	1	1	n
【天猫超市】百草味	1	1	n
芒果干120g	1	1	n
休闲零食	1	1	n
蜜饯果脯水果干特产	1	1	n
零食小吃	1	1	n
五香牛肉粒100g	1	1	n
特产牛肉干	1	1	n
【天猫超市】百草味	1	1	n
手撕鱿鱼条80g	1	1	n
即食鱿鱼丝	1	1	n
休闲海鲜零食	1	1	n
【天猫超市】百草味	1	1	n
夏威夷果奶油味218g	1	1	n
坚果零食	1	1	n
干果炒货	1	1	n
【天猫超市】百草味	1	1	n
芒果干120g	1	1	n
休闲零食	1	1	n
蜜饯果脯水果干特产	1	1	n
零食小吃	1	1	n
五香牛肉粒100g	1	1	n
特产牛肉干	1	1	n
【天猫超市】百草味	1	1	n
手撕鱿鱼条80g	1	1	n
即食鱿鱼丝	1	1	n
休闲海鲜零食	1	1	n
【天猫超市】百草味	1	1	n
夏威夷果奶油味218g	1	1	n
坚果零食	1	1	n
干果炒货	1	1	n
【天猫超市】百草味	1	1	n
芒果干120g	1	1	n
休闲零食	1	1	n
蜜饯果脯水果干特产	1	1	n
零食小吃	1	1	n
五香牛肉粒100g	1	1	n
特产牛肉干	1	1	n
【天猫超市】百草味	1	1	n
手撕鱿鱼条80g	1	1	n
即食鱿鱼丝	1	1	n
休闲海鲜零食	1	1	n
【天猫超市】百草味	1	1	n
夏威夷果奶油味218g	1	1	n
坚果零食	1	1	n
干果炒货	1	1	n
【天猫超市】百草味	1	1	n
芒果干120g	1	1	n
休闲零食	1	1	n
蜜饯果脯水果干特产	1	1	n
零食小吃	1	1	n
五香牛肉粒100g	1	1	n
特产牛肉干	1	1	n
【天猫超市】百草味	1	1	n
手撕鱿鱼条80g	1	1	n
即食鱿鱼丝	1	1	n
休闲海鲜零食	1	1	n
【天猫超市】百草味	1	1	n
夏威夷果奶油味218g	1	1	n
坚果零食	1	1	n
干果炒货	1	1	n
【天猫超市】百草味	1	1	n
芒果干120g	1	1	n
休闲零食	1	1	n
蜜饯果脯水果干特产	1	1	n
零食小吃	1	1	n
五香牛肉粒100g	1	1	n
特产牛肉干	1	1	n
【天猫超市】百草味	1	1	n
手撕鱿鱼条80g	1	1	n
即食鱿鱼丝	1	1	n
休闲海鲜零食	1	1	n
【天猫超市】百草味	1	1	n
夏威夷果奶油味218g	1	1	n
坚果零食	1	1	n
干果炒货	1	1	n
【天猫超市】百草味	1	1	n
芒果干120g	1	1	n
休闲零食	1	1	n
蜜饯果脯水果干特产	1	1	n
零食小吃	1	1	n
五香牛肉粒100g	1	1	n
特产牛肉干	1	1	n
【天猫超市】百草味	1	1	n
手撕鱿鱼条80g	1	1	n
即食鱿鱼丝	1	1	n
休闲海鲜零食	1	1	n
【天猫超市】百草味	1	1	n
夏威夷果奶油味218g	1	1	n
坚果零食	1	1	n
干果炒货	1	1	n
【天猫超市】百草味	1	1	n
芒果干120g	1	1	n
休闲零食	1	1	n
蜜饯果脯水果干特产	1	1	n
零食小吃	1	1	n
五香牛肉粒100g	1	1	n
特产牛肉干	1	1	n
【天猫超市】百草味	1	1	n
手撕鱿鱼条80g	1	1	n
即食鱿鱼丝	1	1	n
休闲海鲜零食	1	1	n
【天猫超市】百草味	1	1	n
夏威夷果奶油味218g	1	1	n
坚果零食	1	1	n
干果炒货	1	1	n
【天猫超市】百草味	1	1	n
芒果干120g	1	1	n
休闲零食	1	1	n
蜜饯果脯水果干特产	1	1	n
零食小吃	1	1	n
五香牛肉粒100g	1	1	n
特产牛肉干	1	1	n
【天猫超市】百草味	1	1	n
手撕鱿鱼条80g	1	1	n
即食鱿鱼丝	1	1	n
休闲海鲜零食	1	1	n
【天猫超市】百草味	1	1	n
夏威夷果奶油味218g	1	1	n
坚果零食	1	1	n
干果炒货	1	1	n
【天猫超市】百草味	1	1	n
芒果干120g	1	1	n
休闲零食	1	1	n
蜜饯果脯水果干特产	1	1	n
零食小吃	1	1	n
五香牛肉粒100g	1	1	n
特产牛肉干	1	1	n
【天猫超市】百草味	1	1	n
手撕鱿鱼条80g	1	1	n
即食鱿鱼丝	1	1	n
休闲海鲜零食	1	1	n
【天猫超市】百草味	1	1	n
夏威夷果奶油味218g	1	1	n
坚果零食	1	1	n
干果炒货	1	1	n
【天猫超市】百草味	1	1	n
芒果干120g	1	1	n
休闲零食	1	1	n
蜜饯果脯水果干特产	1	1	n
零食小吃	1	1	n
五香牛肉粒100g	1	1	n
特产牛肉干	1	1	n
【天猫超市】百草味	1	1	n
手撕鱿鱼条80g	1	1	n
即食鱿鱼丝	1	1	n
休闲海鲜零食	1	1	n
【天猫超市】百草味	1	1	n
夏威夷果奶油味218g	1	1	n
坚果零食	1	1	n
干果炒货	1	1	n
【天猫超市】百草味	1	1	n
芒果干120g	1	1	n
休闲零食	1	1	n
蜜饯果脯水果干特产	1	1	n
零食小吃	1	1	n
五香牛肉粒100g	1	1	n
特产牛肉干	1	1	n
【天猫超市】百草味	1	1	n
手撕鱿鱼条80g	1	1	n
即食鱿鱼丝	1	1	n
休闲海鲜零食	1	1	n
【天猫超市】百草味	1	1	n
夏威夷果奶油味218g	1	1	n
坚果零食	1	1	n
干果炒货	1	1	n
【天猫超市】百草味	1	1	n
芒果干120g	1	1	n
休闲零食	1	1	n
蜜饯果脯水果干特产	1	1	n
零食小吃	1	1	n
五香牛肉粒100g	1	1	n
特产牛肉干	1	1	n
【天猫超市】百草味	1	1	n
手撕鱿鱼条80g	1	1	n
即食鱿鱼丝	1	1	n
休闲海鲜零食	1	1	n
【天猫超市】百草味	1	1	n
夏威夷果奶油味218g	1	1	n
坚果零食	1	1	n
干果炒货	1	1	n
【天猫超市】百草味	1	1	n
芒果干120g	1	1	n
休闲零食	1	1	n
蜜饯果脯水果干特产	1	1	n
零食小吃	1	1	n
五香牛肉粒100g	1	1	n
特产牛肉干	1	1	n
【天猫超市】百草味	1	1	n
手撕鱿鱼条80g	1	1	n
即食鱿鱼丝	1	1	n
休闲海鲜零食	1	1	n
【天猫超市】百草味	1	1	n
夏威夷果奶油味218g	1	1	n
坚果零食	1	1	n
干果炒货	1	1	n
【天猫超市】百草味	1	1	n
芒果干120g	1	1	n
休闲零食	1	1	n
蜜饯果脯水果干特产	1	1	n
零食小吃	1	1	n
五香牛肉粒100g	1	1	n
特产牛肉干	1	1	n
【天猫超市】百草味	1	1	n
手撕鱿鱼条80g	1	1	n
即食鱿鱼丝	1	1	n
休闲海鲜零食	1	1	n
【天猫超市】百草味	1	1	n
夏威夷果奶油味218g	1	1	n
坚果零食	1	1	n
干果炒货	1	1	n
【天猫超市】百草味	1	1	n
芒果干120g	1	1	n
休闲零食	1	1	n
蜜饯果脯水果干特产	1	1	n
零食小吃	1	1	n
五香牛肉粒100g	1	1	n
特产牛肉干	1	1	n
【天猫超市】百草味	1	1	n
手撕鱿鱼条80g	1	1	n
即食鱿鱼丝	1	1	n
休闲海鲜零食	1	1	n
【天猫超市】百草味	1	1	n
夏威夷果奶油味218g	1	1	n
坚果零食	1	1	n
干果炒货	1	1	n
【天猫超市】百草味	1	1	n
芒果干120g	1	1	n
休闲零食	1	1	n
蜜饯果脯水果干特产	1	1	n
零食小吃	1	1	n
五香牛肉粒100g	1	1	n
特产牛肉干	1	1	n
【天猫超市】百草味	1	1	n
手撕鱿鱼条80g	1	1	n
即食鱿鱼丝	1	1	n
休闲海鲜零食	1	1	n
【天猫超市】百草味	1	1	n
夏威夷果奶油味218g	1	1	n
坚果零食	1	1	n
干果炒货	1	1	n
【天猫超市】百草味	1	1	n
芒果干120g	1	1	n
休闲零食	1	1	n
蜜饯果脯水果干特产	1	1	n
零食小吃	1	1	n
五香牛肉粒100g	1	1	n
特产牛肉干	1	1	n
【天猫超市】百草味	1	1	n
手撕鱿鱼条80g	1	1	n
即食鱿鱼丝	1	1	n
休闲海鲜零食	1	1	n
【天猫超市】百草味	1	1	n
夏威夷果奶油味218g	1	1	n
坚果零食	1	1	n
干果炒货	1	1	n
【天猫超市】百草味	1	1	n
芒果干120g	1	1	n
休闲零食	1	1	n
蜜饯果脯水果干特产	1	1	n
零食小吃	1	1	n
五香牛肉粒100g	1	1	n
特产牛肉干	1	1	n
【天猫超市】百草味	1	1	n
手撕鱿鱼条80g	1	1	n
即食鱿鱼丝	1	1	n
休闲海鲜零食	1	1	n
【天猫超市】百草味	1	1	n
夏威夷果奶油味218g	1	1	n
坚果零食	1	1	n
干果炒货	1	1	n
【天猫超市】百草味	1	1	n
芒果干120g	1	1	n
休闲零食	1	1	n
蜜饯果脯水果干特产	1	1	n
零食小吃	1	1	n
五香牛肉粒100g	1	1	n
特产牛肉干	1	1	n
【天猫超市】百草味	1	1	n
手撕鱿鱼条80g	1	1	n
即食鱿鱼丝	1	1	n
休闲海鲜零食	1	1	n
【天猫超市】百草味	1	1	n
夏威夷果奶油味218g	1	1	n
坚果零食	1	1	n
干果炒货	1	1	n
【天猫超市】百草味	1	1	n
芒果干120g	1	1	n
休闲零食	1	1	n
蜜饯果脯水果干特产	1	1	n
零食小吃	1	1	n
五香牛肉粒100g	1	1	n
特产牛肉干	1	1	n
【天猫超市】百草味	1	1	n
手撕鱿鱼条80g	1	1	n
即食鱿鱼丝	1	1	n
休闲海鲜零食	1	1	n
【天猫超市】百草味	1	1	n
夏威夷果奶油味218g	1	1	n
坚果零食	1	1	n
干果炒货	1	1	n
【天猫超市】百草味	1	1	n
芒果干120g	1	1	n
休闲零食	1	1	n
蜜饯果脯水果干特产	1	1	n
零食小吃	1	1	n
五香牛肉粒100g	1	1	n
特产牛肉干	1	1	n
【天猫超市】百草味	1	1	n
手撕鱿鱼条80g	1	1	n
即食鱿鱼丝	1	1	n
休闲海鲜零食	1	1	n
【天猫超市】百草味	1	1	n
夏威夷果奶油味218g	1	1	n
坚果零食	1	1	n
干果炒货	1	1	n
【天猫超市】百草味	1	1	n
芒果干120g	1	1	n
休闲零食	1	1	n
蜜饯果脯水果干特产	1	1	n
零食小吃	1	1	n
五香牛肉粒100g	1	1	n
特产牛肉干	1	1	n
【天猫超市】百草味	1	1	n
手撕鱿鱼条80g	1	1	n
即食鱿鱼丝	1	1	n
休闲海鲜零食	1	1	n
【天猫超市】百草味	1	1	n
夏威夷果奶油味218g	1	1	n
坚果零食	1	1	n
干果炒货	1	1	n
【天猫超市】百草味	1	1	n
芒果干120g	1	1	n
休闲零食	1	1	n
蜜饯果脯水果干特产	1	1	n
零食小吃	1	1	n
五香牛肉粒100g	1	1	n
特产牛肉干	1	1	n
【天猫超市】百草味	1	1	n
手撕鱿鱼条80g	1	1	n
即食鱿鱼丝	1	1	n
休闲海鲜零食	1	1	n
【天猫超市】百草味	1	1	n
夏威夷果奶油味218g	1	1	n
坚果零食	1	1	n
干果炒货	1	1	n
【天猫超市】百草味	1	1	n
芒果干120g	1	1	n
休闲零食	1	1	n
蜜饯果脯水果干特产	1	1	n
零食小吃	1	1	n
五香牛肉粒100g	1	1	n
特产牛肉干	1	1	n
【天猫超市】百草味	1	1	n
手撕鱿鱼条80g	1	1	n
即食鱿鱼丝	1	1	n
休闲海鲜零食	1	1	n
【天猫超市】百草味	1	1	n
夏威夷果奶油味218g	1	1	n
坚果零食	1	1	n
干果炒货	1	1	n
【天猫超市】百草味	1	1	n
芒果干120g	1	1	n
休闲零食	1	1	n
蜜饯果脯水果干特产	1	1	n
零食小吃	1	1	n
五香牛肉粒100g	1	1	n
特产牛肉干	1	1	n
【天猫超市】百草味	1	1	n
手撕鱿鱼条80g	1	1	n
即食鱿鱼丝	1	1	n
休闲海鲜零食	1	1	n
【天猫超市】百草味	1	1	n
夏威夷果奶油味218g	1	1	n
坚果零食	1	1	n
干果炒货	1	1	n
【天猫超市】百草味	1	1	n
芒果干120g	1	1	n
休闲零食	1	1	n
蜜饯果脯水果干特产	1	1	n
零食小吃	1	1	n
五香牛肉粒100g	1	1	n
特产牛肉干	1	1	n
【天猫超市】百草味	1	1	n
手撕鱿鱼条80g	1	1	n
即食鱿鱼丝	1	1	n
休闲海鲜零食	1	1	n
【天猫超市】百草味	1	1	n
夏威夷果奶油味218g	1	1	n
坚果零食	1	1	n
干果炒货	1	1	n
【天猫超市】百草味	1	1	n
芒果干120g	1	1	n
休闲零食	1	1	n
蜜饯果脯水果干特产	1	1	n
零食小吃	1	1	n
五香牛肉粒100g	1	1	n
特产牛肉干	1	1	n
【天猫超市】百草味	1	1	n
手撕鱿鱼条80g	1	1	n
即食鱿鱼丝	1	1	n
休闲海鲜零食	1	1	n
【天猫超市】百草味	1	1	n
夏威夷果奶油味218g	1	1	n
坚果零食	1	1	n
干果炒货	1	1	n
【天猫超市】百草味	1	1	n
芒果干120g	1	1	n
休闲零食	1	1	n
蜜饯果脯水果干特产	1	1	n
零食小吃	1	1	n
五香牛肉粒100g	1	1	n
特产牛肉干	1	1	n
【天猫超市】百草味	1	1	n
手撕鱿鱼条80g	1	1	n
即食鱿鱼丝	1	1	n
休闲海鲜零食	1	1	n
【天猫超市】百草味	1	1	n
夏威夷果奶油味218g	1	1	n
坚果零食	1	1	n
干果炒货	1	1	n
【天猫超市】百草味	1	1	n
芒果干120g	1	1	n
休闲零食	1	1	n
蜜饯果脯水果干特产	1	1	n
零食小吃	1	1	n
五香牛肉粒100g	1	1	n
特产牛肉干	1	1	n
【天猫超市】百草味	1	1	n
手撕鱿鱼条80g	1	1	n
即食鱿鱼丝	1	1	n
休闲海鲜零食	1	1	n
【天猫超市】百草味	1	1	n
夏威夷果奶油味218g	1	1	n
坚果零食	1	1	n
干果炒货	1	1	n
【天猫超市】百草味	1	1	n
芒果干120g	1	1	n
休闲零食	1	1	n
蜜饯果脯水果干特产	1	1	n
零食小吃	1	1	n
五香牛肉粒100g	1	1	n
特产牛肉干	1	1	n
【天猫超市】百草味	1	1	n
手撕鱿鱼条80g	1	1	n
即食鱿鱼丝	1	1	n
休闲海鲜零食	1	1	n
【天猫超市】百草味	1	1	n
夏威夷果奶油味218g	1	1	n
坚果零食	1	1	n
干果炒货	1	1	n
【天猫超市】百草味	1	1	n
芒果干120g	1	1	n
休闲零食	1	1	n
蜜饯果脯水果干特产	1	1	n
零食小吃	1	1	n
五香牛肉粒100g	1	1	n
特产牛肉干	1	1	n
【天猫超市】百草味	1	1	n
手撕鱿鱼条80g	1	1	n
即食鱿鱼丝	1	1	n
休闲海鲜零食	1	1	n
【天猫超市】百草味	1	1	n
夏威夷果奶油味218g	1	1	n
坚果零食	1	1	n
干果炒货	1	1	n
【天猫超市】百草味	1	1	n
芒果干120g	1	1	n
休闲零食	1	1	n
蜜饯果脯水果干特产	1	1	n
零食小吃	1	1	n
五香牛肉粒100g	1	1	n
特产牛肉干	1	1	n
【天猫超市】百草味	1	1	n
手撕鱿鱼条80g	1	1	n
即食鱿鱼丝	1	1	n
休闲海鲜零食	1	1	n
【天猫超市】百草味	1	1	n
夏威夷果奶油味218g	1	1	n
坚果零食	1	1	n
干果炒货	1	1	n
【天猫超市】百草味	1	1	n
芒果干120g	1	1	n
休闲零食	1	1	n
蜜饯果脯水果干特产	1	1	n
零食小吃	1	1	n
五香牛肉粒100g	1	1	n
特产牛肉干	1	1	n
【天猫超市】百草味	1	1	n
手撕鱿鱼条80g	1	1	n
即食鱿鱼丝	1	1	n
休闲海鲜零食	1	1	n
【天猫超市】百草味	1	1	n
夏威夷果奶油味218g	1	1	n
坚果零食	1	1	n
干果炒货	1	1	n
【天猫超市】百草味	1	1	n
芒果干120g	1	1	n
休闲零食	1	1	n
蜜饯果脯水果干特产	1	1	n
零食小吃	1	1	n
五香牛肉粒100g	1	1	n
特产牛肉干	1	1	n
【天猫超市】百草味	1	1	n
手撕鱿鱼条80g	1	1	n
即食鱿鱼丝	1	1	n
休闲海鲜零食	1	1	n
【天猫超市】百草味	1	1	n
夏威夷果奶油味218g	1	1	n
坚果零食	1	1	n
干果炒货	1	1	n
【天猫超市】百草味	1	1	n
芒果干120g	1	1	n
休闲零食	1	1	n
蜜饯果脯水果干特产	1	1	n
零食小吃	1	1	n
五香牛肉粒100g	1	1	n
特产牛肉干	1	1	n
【天猫超市】百草味	1	1	n
手撕鱿鱼条80g	1	1	n
即食鱿鱼丝	1	1	n
休闲海鲜零食	1	1	n
【天猫超市】百草味	1	1	n
夏威夷果奶油味218g	1	1	n
坚果零食	1	1	n
干果炒货	1	1	n
【天猫超市】百草味	1	1	n
芒果干120g	1	1	n
休闲零食	1	1	n
蜜饯果脯水果干特产	1	1	n
零食小吃	1	1	n
五香牛肉粒100g	1	1	n
